time,type,x,y,velocity,angle,pos,
0.0,path,0.002340000484714157,5.135129578510544E-7,0.09999999759208636,0.025151401364605946,0.0025000000000000005,
0.0,robot,9.596339789014815E-4,9.45785482934417E-12,0.01919267957802963,5.646894304317635E-7,9.596339789014815E-4,
0.05,path,0.012339989346085546,1.4301556531327517E-5,0.2999997148386297,0.13292659571887463,0.012500000000000002,
0.05,robot,0.00461531199058816,1.9342749816488188E-7,0.07311356033606899,0.0030314588280720297,0.004615311995704931,
0.1,path,0.03233980015191304,9.851456739596101E-5,0.499995678271338,0.3498964572273297,0.03250000000000001,
0.1,robot,0.012372540064143967,3.1161760005881794E-6,0.1551445724833726,0.021587755865213946,0.012372540619873564,
0.15000000000000002,path,0.06233855122969585,3.6766841534438544E-4,0.6999741433462022,0.678929967735717,0.0625,
0.15000000000000002,robot,0.02536883220516129,1.994103550686235E-5,0.2599260606330701,0.07417445619198097,0.02536884365152707,
0.2,path,0.10233350477190059,9.966708413802622E-4,0.8999062853576306,1.1244052187049278,0.10250000000000001,
0.2,robot,0.04452444162362438,8.049566229278349E-5,0.383114102614632,0.1811225585117816,0.04452454878225867,
0.25,path,0.15231821805302997,0.002224660171962739,1.0997481040266082,1.6922970670836248,0.1525,
0.25,robot,0.07058310893938972,2.4752308770777603E-4,0.5211840521100307,0.3672419379490625,0.07058375138776021,
0.30000000000000004,path,0.2122798285334895,0.004360244363144972,1.2994461562345316,2.3902898323367667,0.2125,
0.30000000000000004,robot,0.10414448009544908,6.369819745376689E-4,0.6712726158869593,0.6648521259007556,0.10414738218210819,
0.35000000000000003,path,0.2821952186643836,0.007788221365794767,1.4989517660133485,3.227908655902491,0.2825,
0.35000000000000003,robot,0.1456892381763017,0.001446153892000018,0.8310527499957094,1.1158152467935154,0.14570001968189367,
0.4,path,0.3620257200881838,0.012977844886153167,1.6982450702884477,4.216657694635475,0.3625,
0.4,robot,0.195597242797066,0.002989126592573883,0.9986370091241259,1.7708115918207192,0.19563187013809996,
0.45,path,0.45170991178083875,0.020492642888034596,1.8973631852043276,5.370144187013873,0.4525,
0.45,robot,0.2541581822395855,0.005734059689464239,1.1725047183012673,2.68366685471022,0.2542571060531633,
0.5,path,0.5511539093245493,0.03100166921121239,2.096414015593491,6.704152301836251,0.5525,
0.5,robot,0.32157408180538827,0.010328621483161025,1.3514456722106896,3.8988214488419266,0.3218293896636978,
0.55,path,0.6602184308169388,0.04529183439065576,2.295547199754888,8.236608244761094,0.6625,
0.55,robot,0.39795498080367997,0.0175917363858235,1.5345089859465157,5.431964001988955,0.3985548389610236,
